Customer ID,Customer Name,Segment,Country,Region
CG-12520,Claire Gute,Consumer,United States,South
DV-13045,Darrin Van Huff,Corporate,United States,West
SO-20335,Sean O'Donnell,Consumer,United States,South
BH-11710,Brosina Hoffman,Consumer,United States,West
AA-10480,Andrew Allen,Consumer,United States,South
IM-15070,Irene Maddox,Consumer,United States,West
HP-14815,Harold Pawlan,Home Office,United States,Central
PK-19075,Pete Kriz,Consumer,United States,Central
AG-10270,Alejandro Grove,Consumer,United States,West
ZD-21925,Zuschuss Donatelli,Consumer,United States,West
KB-16585,Ken Black,Corporate,United States,Central
SF-20065,Sandra Flanagan,Consumer,United States,East
EB-13870,Emily Burns,Consumer,United States,West
EH-13945,Eric Hoffmann,Consumer,United States,West
TB-21520,Tracy Blumstein,Consumer,United States,East
MA-17560,Matt Abelman,Home Office,United States,Central
GH-14485,Gene Hale,Corporate,United States,Central
SN-20710,Steve Nguyen,Home Office,United States,Central
LC-16930,Linda Cazamias,Corporate,United States,Central
RA-19885,Ruben Ausman,Corporate,United States,West
ES-14080,Erin Smith,Corporate,United States,South
ON-18715,Odella Nelson,Corporate,United States,Central
PO-18865,Patrick O'Donnell,Consumer,United States,Central
LH-16900,Lena Hernandez,Consumer,United States,East
DP-13000,Darren Powers,Consumer,United States,Central
JM-15265,Janet Molinari,Corporate,United States,East
TB-21055,Ted Butterfield,Consumer,United States,East
KM-16720,Kunst Miller,Consumer,United States,West
PS-18970,Paul Stevenson,Home Office,United States,Central
BS-11590,Brendan Sweed,Corporate,United States,West
KD-16270,Karen Daniels,Consumer,United States,South
HM-14980,Henry MacAllister,Consumer,United States,East
JE-15745,Joel Eaton,Consumer,United States,South
KB-16600,Ken Brennan,Corporate,United States,Central
SC-20770,Stewart Carmichael,Corporate,United States,South
DN-13690,Duane Noonan,Consumer,United States,West
JC-16105,Julie Creighton,Corporate,United States,South
CS-12400,Christopher Schild,Home Office,United States,Central
PG-18895,Paul Gonzalez,Consumer,United States,Central
GM-14455,Gary Mitchum,Home Office,United States,Central
JS-15685,Jim Sink,Corporate,United States,West
KB-16315,Karl Braun,Consumer,United States,Central
RB-19705,Roger Barcio,Home Office,United States,West
PN-18775,Parhena Norris,Home Office,United States,East
KD-16345,Katherine Ducich,Consumer,United States,West
ER-13855,Elpida Rittenbach,Corporate,United States,Central
RB-19465,Rick Bensley,Home Office,United States,Central
GZ-14470,Gary Zandusky,Consumer,United States,Central
LC-16870,Lena Cacioppo,Consumer,United States,West
JM-15250,Janet Martin,Consumer,United States,South
PA-19060,Pete Armstrong,Home Office,United States,Central
CV-12805,Cynthia Voltz,Corporate,United States,East
CL-12565,Clay Ludtke,Consumer,United States,Central
RC-19960,Ryan Crowe,Consumer,United States,East
DK-13090,Dave Kipp,Consumer,United States,West
GG-14650,Greg Guthrie,Corporate,United States,South
SC-20725,Steven Cartwright,Consumer,United States,East
AD-10180,Alan Dominguez,Home Office,United States,Central
PF-19165,Philip Fox,Consumer,United States,Central
TS-21610,Troy Staebel,Consumer,United States,West
LS-16975,Lindsay Shagiari,Home Office,United States,West
DW-13585,Dorothy Wardle,Corporate,United States,East
LC-16885,Lena Creighton,Consumer,United States,West
JD-15895,Jonathan Doherty,Corporate,United States,East
SH-19975,Sally Hughsby,Corporate,United States,West
SG-20080,Sandra Glassco,Consumer,United States,Central
HA-14920,Helen Andreada,Consumer,United States,West
MG-17680,Maureen Gastineau,Home Office,United States,East
JE-16165,Justin Ellison,Corporate,United States,Central
TW-21025,Tamara Willingham,Home Office,United States,West
SP-20650,Stephanie Phelps,Corporate,United States,West
NK-18490,Neil Knudson,Home Office,United States,West
DB-13060,Dave Brooks,Consumer,United States,West
NP-18670,Nora Paige,Consumer,United States,Central
TT-21070,Ted Trevino,Consumer,United States,West
EM-13960,Eric Murdock,Consumer,United States,East
RD-19900,Ruben Dartt,Consumer,United States,West
MJ-17740,Max Jones,Consumer,United States,West
BM-11140,Becky Martin,Consumer,United States,Central
CS-12130,Chad Sievert,Consumer,United States,West
JB-15400,Jennifer Braxton,Corporate,United States,Central
SJ-20500,Shirley Jackson,Consumer,United States,Central
JK-15640,Jim Kriz,Home Office,United States,East
DK-13150,David Kendrick,Corporate,United States,Central
RM-19675,Robert Marley,Home Office,United States,South
SK-19990,Sally Knutson,Consumer,United States,East
FM-14290,Frank Merwin,Home Office,United States,West
AM-10360,Alice McCarthy,Corporate,United States,Central
MP-17470,Mark Packer,Home Office,United States,East
MZ-17515,Mary Zewe,Corporate,United States,West
CB-12025,Cassandra Brandow,Consumer,United States,East
VM-21685,Valerie Mitchum,Home Office,United States,East
FH-14365,Fred Hopkins,Corporate,United States,East
MB-17305,Maria Bertelson,Consumer,United States,East
BS-11755,Bruce Stewart,Consumer,United States,West
LC-17140,Logan Currie,Consumer,United States,Central
HK-14890,Heather Kirkland,Corporate,United States,South
LE-16810,Laurel Elliston,Consumer,United States,West
JH-15985,Joseph Holt,Consumer,United States,Central
MS-17980,Michael Stewart,Corporate,United States,Central
VW-21775,Victoria Wilson,Corporate,United States,East
JH-15910,Jonathan Howell,Consumer,United States,West
JB-15925,Joni Blumstein,Consumer,United States,East
DS-13180,David Smith,Corporate,United States,Central
VD-21670,Valerie Dominguez,Consumer,United States,South
EA-14035,Erin Ashbrook,Corporate,United States,South
DB-13120,David Bremer,Corporate,United States,West
KL-16645,Ken Lonsdale,Consumer,United States,Central
DW-13480,Dianna Wilson,Home Office,United States,Central
LH-17155,Logan Haushalter,Consumer,United States,West
KC-16540,Kelly Collister,Consumer,United States,West
DL-13315,Delfina Latchford,Consumer,United States,East
DR-12880,Dan Reichenbach,Corporate,United States,Central
CC-12670,Craig Carreira,Consumer,United States,East
DL-13600,Dorris liebe,Corporate,United States,Central
SB-20290,Sean Braxton,Corporate,United States,Central
RC-19825,Roy Collins,Consumer,United States,Central
AH-10210,Alan Hwang,Consumer,United States,West
CB-12535,Claudia Bergmann,Corporate,United States,South
CA-12310,Christine Abelman,Corporate,United States,East
KH-16690,Kristen Hastings,Corporate,United States,West
BB-10990,Barry Blumstein,Corporate,United States,West
AG-10495,Andrew Gjertsen,Corporate,United States,East
JO-15280,Jas O'Carroll,Consumer,United States,West
AH-10195,Alan Haines,Corporate,United States,South
NZ-18565,Nick Zandusky,Home Office,United States,East
KL-16555,Kelly Lampkin,Corporate,United States,West
AS-10225,Alan Schoenberger,Corporate,United States,East
CR-12625,Corey Roper,Home Office,United States,East
SH-20395,Shahid Hopkins,Consumer,United States,South
BP-11185,Ben Peterman,Corporate,United States,West
TS-21205,Thomas Seio,Corporate,United States,East
AG-10525,Andy Gerbode,Corporate,United States,South
SP-20860,Sung Pak,Corporate,United States,East
NM-18445,Nathan Mautz,Home Office,United States,East
FA-14230,Frank Atkinson,Corporate,United States,West
GK-14620,Grace Kelly,Corporate,United States,West
DJ-13510,Don Jones,Corporate,United States,South
PO-18850,Patrick O'Brill,Consumer,United States,East
JL-15850,John Lucas,Consumer,United States,East
DB-13615,Doug Bickford,Consumer,United States,West
AC-10420,Alyssa Crouse,Corporate,United States,West
CC-12550,Clay Cheatham,Consumer,United States,West
TD-20995,Tamara Dahlen,Consumer,United States,East
AB-10060,Adam Bellavance,Home Office,United States,East
JL-15505,Jeremy Lonsdale,Consumer,United States,East
VB-21745,Victoria Brennan,Corporate,United States,South
KW-16435,Katrina Willman,Consumer,United States,East
JD-16060,Julia Dunbar,Consumer,United States,West
MK-17905,Michael Kennedy,Corporate,United States,East
GT-14755,Guy Thornton,Consumer,United States,Central
AG-10900,Arthur Gainer,Consumer,United States,West
MM-18280,Muhammed MacIntyre,Corporate,United States,Central
AR-10405,Allen Rosenblatt,Corporate,United States,East
RA-19915,Russell Applegate,Consumer,United States,Central
AS-10285,Alejandro Savely,Corporate,United States,West
LA-16780,Laura Armstrong,Corporate,United States,Central
DO-13435,Denny Ordway,Consumer,United States,South
DK-13225,Dean Katz,Corporate,United States,East
NG-18430,Nathan Gelder,Consumer,United States,East
MV-18190,Mike Vittorini,Consumer,United States,East
JG-15115,Jack Garza,Consumer,United States,West
BP-11095,Bart Pistole,Corporate,United States,Central
VP-21730,Victor Preis,Home Office,United States,West
SS-20140,Saphhira Shifley,Corporate,United States,East
AG-10675,Anna Gayman,Consumer,United States,Central
LF-17185,Luke Foster,Consumer,United States,South
RF-19840,Roy Französisch,Consumer,United States,East
KH-16510,Keith Herrera,Consumer,United States,West
KC-16675,Kimberly Carter,Corporate,United States,West
CJ-12010,Caroline Jumper,Consumer,United States,West
PB-19150,Philip Brown,Consumer,United States,West
MP-17965,Michael Paige,Corporate,United States,East
NF-18385,Natalie Fritzler,Consumer,United States,South
SD-20485,Shirley Daniels,Home Office,United States,East
KH-16630,Ken Heidel,Corporate,United States,Central
RB-19795,Ross Baird,Home Office,United States,South
MK-18160,Mike Kennedy,Consumer,United States,South
PO-19180,Philisse Overcash,Home Office,United States,Central
BB-11545,Brenda Bowman,Corporate,United States,Central
TB-21595,Troy Blackwell,Consumer,United States,Central
RB-19360,Raymond Buch,Consumer,United States,East
EB-13705,Ed Braxton,Corporate,United States,East
SC-20095,Sanjit Chand,Consumer,United States,West
TN-21040,Tanja Norvell,Home Office,United States,West
JS-15940,Joni Sundaresam,Home Office,United States,Central
MH-17785,Maya Herman,Corporate,United States,East
JP-15520,Jeremy Pistek,Consumer,United States,West
JE-15475,Jeremy Ellison,Consumer,United States,East
JG-15805,John Grady,Corporate,United States,East
XP-21865,Xylona Preis,Consumer,United States,West
EM-14065,Erin Mull,Consumer,United States,East
MT-18070,Michelle Tran,Home Office,United States,West
SA-20830,Sue Ann Reed,Consumer,United States,Central
CW-11905,Carl Weiss,Home Office,United States,Central
AJ-10960,Astrea Jones,Consumer,United States,East
SS-20590,Sonia Sunley,Consumer,United States,West
RO-19780,Rose O'Brian,Consumer,United States,South
MD-17350,Maribeth Dona,Consumer,United States,South
MY-17380,Maribeth Yedwab,Corporate,United States,West
CM-12385,Christopher Martinez,Consumer,United States,South
LS-17245,Lynn Smith,Consumer,United States,Central
BN-11515,Bradley Nguyen,Consumer,United States,West
DB-13210,Dean Braden,Consumer,United States,Central
MC-17605,Matt Connell,Corporate,United States,Central
BD-11605,Brian Dahlen,Consumer,United States,East
PH-18790,Patricia Hirasaki,Home Office,United States,South
MG-18145,Mike Gockenbach,Consumer,United States,East
KB-16240,Karen Bern,Corporate,United States,West
JC-15340,Jasper Cacioppo,Consumer,United States,West
RL-19615,Rob Lucas,Consumer,United States,South
AA-10375,Allen Armold,Consumer,United States,West
EP-13915,Emily Phan,Consumer,United States,Central
DK-12985,Darren Koutras,Consumer,United States,South
BD-11500,Bradley Drucker,Consumer,United States,Central
LM-17065,Liz MacKendrick,Consumer,United States,East
AS-10135,Adrian Shami,Home Office,United States,East
BD-11320,Bill Donatelli,Consumer,United States,West
GT-14710,Greg Tran,Consumer,United States,Central
AJ-10945,Ashley Jarboe,Consumer,United States,South
OT-18730,Olvera Toch,Consumer,United States,West
LP-17080,Liz Pelletier,Consumer,United States,West
CA-12775,Cynthia Arntzen,Consumer,United States,South
JF-15490,Jeremy Farry,Consumer,United States,West
FP-14320,Frank Preis,Consumer,United States,West
EB-13840,Ellis Ballard,Corporate,United States,West
JF-15415,Jennifer Ferguson,Consumer,United States,East
SF-20200,Sarah Foster,Consumer,United States,West
TG-21640,Trudy Glocke,Consumer,United States,West
CS-11950,Carlos Soltero,Consumer,United States,Central
CC-12145,Charles Crestani,Consumer,United States,West
DV-13465,Dianna Vittorini,Consumer,United States,West
BD-11725,Bruce Degenhardt,Consumer,United States,South
ZC-21910,Zuschuss Carroll,Consumer,United States,West
MS-17830,Melanie Seite,Consumer,United States,Central
LR-16915,Lena Radford,Consumer,United States,West
TP-21130,Theone Pippenger,Consumer,United States,East
CK-12205,Chloris Kastensmidt,Consumer,United States,East
AS-10240,Alan Shonely,Consumer,United States,South
AR-10510,Andrew Roberts,Consumer,United States,East
NB-18655,Nona Balk,Corporate,United States,Central
GD-14590,Giulietta Dortch,Corporate,United States,East
CK-12595,Clytie Kelty,Consumer,United States,East
NG-18355,Nat Gilpin,Corporate,United States,East
CA-12265,Christina Anderson,Consumer,United States,Central
SF-20965,Sylvia Foulston,Corporate,United States,Central
MO-17800,Meg O'Connel,Home Office,United States,East
AT-10735,Annie Thurman,Consumer,United States,West
FM-14380,Fred McMath,Consumer,United States,West
DJ-13420,Denny Joy,Corporate,United States,South
ME-17725,Max Engle,Consumer,United States,West
JD-16150,Justin Deggeller,Corporate,United States,Central
JL-15835,John Lee,Consumer,United States,West
SC-20305,Sean Christensen,Consumer,United States,Central
CC-12430,Chuck Clark,Home Office,United States,Central
AR-10825,Anthony Rawles,Corporate,United States,West
SR-20740,Steven Roelle,Home Office,United States,East
CR-12730,Craig Reiter,Consumer,United States,East
EH-14125,Eugene Hildebrand,Home Office,United States,Central
SP-20545,Sibella Parks,Corporate,United States,East
TH-21235,Tiffany House,Corporate,United States,Central
RP-19390,Resi Pölking,Consumer,United States,East
RB-19570,Rob Beeghly,Consumer,United States,Central
CD-11980,Carol Darley,Consumer,United States,Central
DJ-13630,Doug Jacobs,Consumer,United States,East
GT-14635,Grant Thornton,Corporate,United States,South
MC-17845,Michael Chen,Consumer,United States,South
RA-19285,Ralph Arnett,Consumer,United States,East
NP-18325,Naresj Patel,Consumer,United States,South
AB-10165,Alan Barnes,Consumer,United States,West
JO-15550,Jesus Ocampo,Home Office,United States,East
JK-15370,Jay Kimmel,Consumer,United States,West
BN-11470,Brad Norvell,Corporate,United States,South
DP-13165,David Philippe,Consumer,United States,East
TH-21550,Tracy Hopkins,Home Office,United States,East
AP-10915,Arthur Prichep,Consumer,United States,South
RS-19765,Roland Schwarz,Corporate,United States,East
SV-20365,Seth Vernon,Consumer,United States,East
CK-12325,Christine Kargatis,Home Office,United States,West
RD-19810,Ross DeVincentis,Home Office,United States,West
MR-17545,Mathew Reese,Home Office,United States,East
SC-20695,Steve Chapman,Corporate,United States,South
JF-15355,Jay Fein,Consumer,United States,Central
EG-13900,Emily Grady,Consumer,United States,East
DS-13030,Darrin Sayre,Home Office,United States,West
PO-19195,Phillina Ober,Home Office,United States,Central
SS-20875,Sung Shariari,Consumer,United States,Central
PB-19105,Peter Bühler,Consumer,United States,Central
RF-19735,Roland Fjeld,Consumer,United States,Central
YC-21895,Yoseph Carroll,Corporate,United States,West
DC-13285,Debra Catini,Consumer,United States,Central
CP-12340,Christine Phan,Corporate,United States,East
BF-11020,Barry Französisch,Corporate,United States,Central
LH-17020,Lisa Hazard,Consumer,United States,East
CS-12250,Chris Selesnick,Corporate,United States,South
AJ-10795,Anthony Johnson,Corporate,United States,South
BV-11245,Benjamin Venier,Corporate,United States,Central
DL-12865,Dan Lawera,Consumer,United States,East
BM-11785,Bryan Mills,Consumer,United States,East
LT-17110,Liz Thompson,Consumer,United States,West
JK-15730,Joe Kamberova,Consumer,United States,South
ES-14020,Erica Smith,Consumer,United States,West
RH-19495,Rick Hansen,Consumer,United States,Central
CD-11920,Carlos Daly,Consumer,United States,West
HW-14935,Helen Wasserman,Corporate,United States,West
MC-18130,Mike Caudle,Corporate,United States,South
GM-14440,Gary McGarr,Consumer,United States,West
PJ-19015,Pauline Johnson,Consumer,United States,West
BW-11110,Bart Watters,Corporate,United States,Central
TR-21325,Toby Ritter,Consumer,United States,East
PG-18820,Patrick Gardner,Consumer,United States,West
JL-15175,James Lanier,Home Office,United States,South
BM-11650,Brian Moss,Corporate,United States,East
EM-14095,Eudokia Martin,Corporate,United States,West
AF-10885,Art Foster,Consumer,United States,South
GA-14725,Guy Armstrong,Consumer,United States,East
CK-12760,Cyma Kinney,Corporate,United States,East
DP-13105,Dave Poirier,Corporate,United States,West
BK-11260,Berenike Kampe,Consumer,United States,East
SJ-20125,Sanjit Jacobs,Home Office,United States,East
CM-12445,Chuck Magee,Consumer,United States,West
AJ-10780,Anthony Jacobs,Corporate,United States,South
LS-16945,Linda Southworth,Corporate,United States,East
GP-14740,Guy Phonely,Corporate,United States,East
PK-18910,Paul Knutson,Home Office,United States,East
SM-20005,Sally Matthias,Consumer,United States,East
AG-10765,Anthony Garverick,Home Office,United States,East
PM-19135,Peter McVee,Home Office,United States,Central
LL-16840,Lauren Leatherbury,Consumer,United States,East
JS-15595,Jill Stevenson,Corporate,United States,West
EL-13735,Ed Ludwig,Home Office,United States,East
PC-18745,Pamela Coakley,Corporate,United States,West
HL-15040,Hunter Lopez,Consumer,United States,Central
MS-17365,Maribeth Schnelling,Consumer,United States,Central
GB-14530,George Bell,Corporate,United States,East
JR-16210,Justin Ritter,Corporate,United States,East
BE-11335,Bill Eplett,Home Office,United States,Central
SC-20050,Sample Company A,Home Office,United States,East
RW-19630,Rob Williams,Corporate,United States,Central
SE-20110,Sanjit Engle,Consumer,United States,East
AH-10075,Adam Hart,Corporate,United States,East
JM-15535,Jessica Myrick,Consumer,United States,East
JJ-15760,Joel Jenkins,Home Office,United States,South
RK-19300,Ralph Kennedy,Consumer,United States,East
CG-12040,Catherine Glotzbach,Home Office,United States,East
RP-19270,Rachel Payne,Corporate,United States,West
KC-16255,Karen Carlisle,Corporate,United States,West
KH-16360,Katherine Hughes,Consumer,United States,East
GH-14665,Greg Hansen,Consumer,United States,Central
SW-20275,Scott Williamson,Consumer,United States,South
JA-15970,Joseph Airdo,Consumer,United States,West
DL-12925,Daniel Lacy,Consumer,United States,West
LW-16990,Lindsay Williams,Corporate,United States,West
TB-21190,Thomas Brumley,Home Office,United States,South
BS-11800,Bryan Spruell,Home Office,United States,East
RW-19690,Robert Waldorf,Consumer,United States,South
TZ-21580,Tracy Zic,Consumer,United States,West
AS-10630,Ann Steele,Home Office,United States,Central
TS-21340,Toby Swindell,Consumer,United States,Central
SL-20155,Sara Luxemburg,Home Office,United States,South
MW-18235,Mitch Willingham,Corporate,United States,South
RD-19585,Rob Dowd,Consumer,United States,South
RA-19945,Ryan Akin,Consumer,United States,West
MT-17815,Meg Tillman,Consumer,United States,West
VG-21790,Vivek Gonzalez,Consumer,United States,West
JS-15880,John Stevenson,Consumer,United States,West
KM-16225,Kalyca Meade,Corporate,United States,East
HR-14770,Hallie Redmond,Home Office,United States,West
DE-13255,Deanra Eno,Home Office,United States,East
AG-10390,Allen Goldenen,Consumer,United States,East
JJ-15445,Jennifer Jackson,Consumer,United States,West
JH-15430,Jennifer Halladay,Consumer,United States,South
RD-19660,Robert Dilbeck,Home Office,United States,Central
MO-17500,Mary O'Rourke,Consumer,United States,East
NS-18640,Noel Staavos,Corporate,United States,Central
DG-13300,Deirdre Greer,Corporate,United States,East
NF-18595,Nicole Fjeld,Home Office,United States,East
MG-17650,Matthew Grinstein,Home Office,United States,East
TS-21160,Theresa Swint,Corporate,United States,East
BD-11620,Brian DeCherney,Consumer,United States,West
CM-12160,Charles McCrossin,Consumer,United States,Central
SN-20560,Skye Norling,Home Office,United States,West
EH-14005,Erica Hernandez,Home Office,United States,West
FO-14305,Frank Olsen,Consumer,United States,East
MS-17710,Maurice Satty,Consumer,United States,West
CC-12100,Chad Cunningham,Home Office,United States,Central
DW-13540,Don Weiss,Consumer,United States,West
BT-11395,Bill Tyler,Corporate,United States,Central
CY-12745,Craig Yedwab,Corporate,United States,West
BT-11485,Brad Thomas,Home Office,United States,East
PS-19045,Penelope Sewall,Home Office,United States,South
PV-18985,Paul Van Hugh,Home Office,United States,West
NM-18520,Neoma Murray,Consumer,United States,West
DL-13495,Dionis Lloyd,Corporate,United States,West
CS-12355,Christine Sundaresam,Consumer,United States,South
