Customer ID,Customer Name,Segment,Country,Region
FH-14275,Frank Hawley,Corporate,United States,Central
NC-18340,Nat Carroll,Consumer,United States,Central
AA-10315,Alex Avila,Consumer,United States,Central
LT-16765,Larry Tron,Consumer,United States,West
AP-10720,Anne Pryor,Home Office,United States,East
PM-18940,Paul MacIntyre,Consumer,United States,Central
AT-10435,Alyssa Tate,Home Office,United States,West
CA-12055,Cathy Armstrong,Home Office,United States,Central
HR-14830,Harold Ryan,Corporate,United States,West
BT-11530,Bradley Talbott,Home Office,United States,West
LH-16750,Larry Hughes,Consumer,United States,South
SW-20755,Steven Ward,Corporate,United States,East
SP-20620,Stefania Perrino,Corporate,United States,East
BF-11170,Ben Ferrer,Home Office,United States,West
KT-16480,Kean Thornton,Consumer,United States,East
BG-11695,Brooke Gillingham,Corporate,United States,East
GM-14680,Greg Matthias,Consumer,United States,West
EJ-14155,Eva Jacobs,Consumer,United States,South
NP-18700,Nora Preis,Consumer,United States,West
MH-18115,Mick Hernandez,Home Office,United States,East
JR-15700,Jocasta Rupert,Consumer,United States,South
SM-20950,Suzanne McNair,Corporate,United States,South
CC-12220,Chris Cortes,Consumer,United States,Central
PF-19225,Phillip Flathmann,Consumer,United States,West
DC-12850,Dan Campbell,Consumer,United States,South
BD-11770,Bryan Davis,Consumer,United States,Central
GM-14500,Gene McClure,Consumer,United States,East
TB-21355,Todd Boyes,Corporate,United States,East
JH-16180,Justin Hirsh,Consumer,United States,West
EB-13975,Erica Bern,Corporate,United States,West
QJ-19255,Quincy Jones,Corporate,United States,Central
TC-21535,Tracy Collins,Home Office,United States,South
CS-12460,Chuck Sachs,Consumer,United States,South
HG-14965,Henry Goldwyn,Corporate,United States,West
LW-16825,Laurel Workman,Corporate,United States,South
MC-17575,Matt Collins,Consumer,United States,East
LP-17095,Liz Preis,Consumer,United States,South
EB-14170,Evan Bailliet,Consumer,United States,South
GZ-14545,George Zrebassa,Corporate,United States,East
CP-12085,Cathy Prescott,Corporate,United States,East
FG-14260,Frank Gastineau,Home Office,United States,West
LD-17005,Lisa DeCherney,Consumer,United States,West
AB-10255,Alejandro Ballentine,Home Office,United States,East
MN-17935,Michael Nguyen,Consumer,United States,Central
JR-15670,Jim Radford,Consumer,United States,East
JF-15190,Jamie Frazer,Consumer,United States,West
CM-12115,Chad McGuire,Consumer,United States,East
AS-10045,Aaron Smayling,Corporate,United States,South
BP-11290,Beth Paige,Consumer,United States,Central
ND-18370,Natalie DeCherney,Consumer,United States,South
LB-16735,Larry Blacks,Consumer,United States,Central
KT-16465,Kean Takahito,Consumer,United States,West
HM-14860,Harry Marie,Corporate,United States,East
AB-10600,Ann Blume,Corporate,United States,West
SZ-20035,Sam Zeldin,Home Office,United States,West
MG-17890,Michael Granlund,Home Office,United States,East
JK-16120,Julie Kriz,Home Office,United States,Central
PP-18955,Paul Prost,Home Office,United States,South
YS-21880,Yana Sorensen,Corporate,United States,South
KM-16375,Katherine Murray,Home Office,United States,South
AB-10105,Adrian Barton,Consumer,United States,West
HA-14905,Helen Abelman,Consumer,United States,East
BT-11305,Beth Thompson,Home Office,United States,West
SV-20815,Stuart Van,Corporate,United States,Central
RW-19540,Rick Wilson,Corporate,United States,West
DK-12835,Damala Kotsonis,Corporate,United States,West
ST-20530,Shui Tom,Consumer,United States,East
MM-17920,Michael Moore,Consumer,United States,West
PW-19030,Pauline Webber,Corporate,United States,South
SC-20440,Shaun Chance,Corporate,United States,West
TS-21085,Thais Sissman,Consumer,United States,West
MC-17425,Mark Cousins,Corporate,United States,South
ME-17320,Maria Etezadi,Home Office,United States,South
NH-18610,Nicole Hansen,Corporate,United States,Central
MB-18085,Mick Brown,Consumer,United States,East
KD-16495,Keith Dawkins,Corporate,United States,East
KN-16390,Katherine Nockton,Corporate,United States,West
NP-18685,Nora Pelletier,Home Office,United States,East
CS-12505,Cindy Stewart,Consumer,United States,South
MS-17770,Maxwell Schwartz,Consumer,United States,East
CM-12655,Corinna Mitchell,Home Office,United States,West
CO-12640,Corey-Lock,Consumer,United States,East
TS-21370,Todd Sumrall,Corporate,United States,East
JW-15220,Jane Waco,Corporate,United States,West
JD-15790,John Dryer,Consumer,United States,Central
PC-19000,Pauline Chand,Home Office,United States,West
AR-10540,Andy Reiter,Consumer,United States,East
AI-10855,Arianne Irving,Consumer,United States,East
TB-21400,Tom Boeckenhauer,Consumer,United States,West
PL-18925,Paul Lucas,Home Office,United States,Central
GH-14425,Gary Hwang,Consumer,United States,West
MP-18175,Mike Pelletier,Home Office,United States,West
JM-15655,Jim Mitchum,Corporate,United States,East
CL-11890,Carl Ludwig,Consumer,United States,East
DB-13270,Deborah Brumfield,Home Office,United States,West
IG-15085,Ivan Gibson,Consumer,United States,West
BO-11425,Bobby Odegard,Consumer,United States,South
AB-10150,Aimee Bixby,Consumer,United States,East
JW-16075,Julia West,Consumer,United States,East
EB-13750,Edward Becker,Corporate,United States,West
SG-20470,Sheri Gordon,Consumer,United States,East
CM-12190,Charlotte Melton,Consumer,United States,East
AW-10840,Anthony Witt,Consumer,United States,Central
MC-18100,Mick Crebagga,Consumer,United States,Central
TT-21460,Tonja Turnell,Home Office,United States,Central
VG-21805,Vivek Grady,Corporate,United States,South
MY-18295,Muhammed Yedwab,Corporate,United States,Central
RD-19480,Rick Duston,Consumer,United States,West
DP-13390,Dennis Pardue,Home Office,United States,Central
ML-17395,Marina Lichtenstein,Corporate,United States,West
JC-15385,Jenna Caffey,Consumer,United States,West
JG-15160,James Galang,Consumer,United States,West
MC-17275,Marc Crier,Consumer,United States,South
NW-18400,Natalie Webber,Consumer,United States,West
TB-21280,Toby Braunhardt,Consumer,United States,East
BS-11380,Bill Stewart,Corporate,United States,Central
HH-15010,Hilary Holden,Corporate,United States,West
CD-12280,Christina DeMoss,Consumer,United States,West
TH-21100,Thea Hendricks,Consumer,United States,West
MM-18055,Michelle Moray,Consumer,United States,West
NS-18505,Neola Schneider,Consumer,United States,Central
RB-19645,Robert Barroso,Corporate,United States,West
SW-20455,Shaun Weien,Consumer,United States,South
EB-13930,Eric Barreto,Consumer,United States,West
PS-18760,Pamela Stobb,Consumer,United States,West
HF-14995,Herbert Flentye,Consumer,United States,Central
HZ-14950,Henia Zydlo,Consumer,United States,East
CD-12790,Cynthia Delaney,Home Office,United States,West
JK-15205,Jamie Kunitz,Consumer,United States,West
FM-14215,Filia McAdams,Corporate,United States,East
ED-13885,Emily Ducich,Home Office,United States,West
DA-13450,Dianna Arnett,Home Office,United States,Central
JW-15955,Joni Wasserman,Consumer,United States,West
RM-19375,Raymond Messe,Consumer,United States,Central
ML-17755,Max Ludwig,Home Office,United States,South
CC-12685,Craig Carroll,Consumer,United States,South
JE-15610,Jim Epp,Corporate,United States,Central
RP-19855,Roy Phan,Corporate,United States,Central
TB-21175,Thomas Boland,Corporate,United States,Central
BE-11455,Brad Eason,Home Office,United States,Central
JF-15565,Jill Fjeld,Consumer,United States,Central
PB-19210,Phillip Breyer,Corporate,United States,Central
BT-11680,Brian Thompson,Consumer,United States,East
JL-15235,Janet Lee,Consumer,United States,Central
CH-12070,Cathy Hwang,Home Office,United States,South
ND-18460,Neil Ducich,Corporate,United States,South
BF-10975,Barbara Fisher,Corporate,United States,South
KH-16330,Katharine Harms,Corporate,United States,South
GW-14605,Giulietta Weimer,Consumer,United States,West
NC-18625,Noah Childs,Corporate,United States,West
ME-18010,Michelle Ellison,Corporate,United States,West
BP-11230,Benjamin Patterson,Consumer,United States,West
JC-15775,John Castell,Consumer,United States,Central
AS-10090,Adam Shillingsburg,Consumer,United States,South
AC-10450,Amy Cox,Consumer,United States,Central
MD-17860,Michael Dominguez,Corporate,United States,Central
DB-13660,Duane Benoit,Consumer,United States,East
EH-13990,Erica Hackney,Consumer,United States,South
EH-13765,Edward Hooks,Corporate,United States,East
SC-20230,Scot Coram,Corporate,United States,Central
JE-15715,Joe Elijah,Consumer,United States,West
AC-10615,Ann Chong,Corporate,United States,East
JD-16015,Joy Daniels,Consumer,United States,Central
CB-12415,Christy Brittain,Consumer,United States,East
JS-16030,Joy Smith,Consumer,United States,Central
LW-17215,Luke Weiss,Consumer,United States,West
SC-20800,Stuart Calhoun,Consumer,United States,Central
AM-10705,Anne McFarland,Consumer,United States,South
RH-19510,Rick Huthwaite,Home Office,United States,East
CT-11995,Carol Triggs,Consumer,United States,Central
MC-17590,Matt Collister,Corporate,United States,East
CC-12610,Corey Catlett,Corporate,United States,East
KA-16525,Kelly Andreada,Consumer,United States,West
TC-20980,Tamara Chand,Corporate,United States,West
BF-11080,Bart Folk,Consumer,United States,East
MM-17260,Magdelene Morse,Consumer,United States,East
AH-10120,Adrian Hane,Home Office,United States,West
BW-11200,Ben Wallace,Consumer,United States,South
SW-20245,Scot Wooten,Consumer,United States,West
BS-11665,Brian Stugart,Consumer,United States,East
RF-19345,Randy Ferguson,Corporate,United States,East
WB-21850,William Brown,Consumer,United States,East
TB-21625,Trudy Brown,Consumer,United States,Central
AF-10870,Art Ferguson,Consumer,United States,Central
RB-19435,Richard Bierner,Consumer,United States,Central
KF-16285,Karen Ferguson,Home Office,United States,West
JH-15820,John Huston,Consumer,United States,East
IL-15100,Ivan Liston,Consumer,United States,West
PB-18805,Patrick Bzostek,Home Office,United States,West
RH-19600,Rob Haberlin,Consumer,United States,South
AW-10930,Arthur Wiediger,Home Office,United States,Central
ML-17410,Maris LaWare,Consumer,United States,East
DB-13555,Dorothy Badders,Corporate,United States,South
MH-17620,Matt Hagelstein,Corporate,United States,West
DK-13375,Dennis Kane,Consumer,United States,East
BT-11440,Bobby Trafton,Consumer,United States,West
DB-13405,Denny Blanton,Consumer,United States,Central
TG-21310,Toby Gnade,Consumer,United States,West
BF-11005,Barry Franz,Home Office,United States,West
JM-16195,Justin MacKendrick,Consumer,United States,West
MZ-17335,Maria Zettner,Home Office,United States,West
MW-18220,Mitch Webber,Consumer,United States,East
MV-17485,Mark Van Huff,Consumer,United States,South
SM-20320,Sean Miller,Home Office,United States,South
TP-21415,Tom Prescott,Consumer,United States,West
JK-15625,Jim Karlsson,Consumer,United States,West
PJ-18835,Patrick Jones,Corporate,United States,South
RS-19420,Ricardo Sperren,Corporate,United States,West
SV-20935,Susan Vittorini,Consumer,United States,East
BC-11125,Becky Castell,Home Office,United States,West
EM-13825,Elizabeth Moffitt,Corporate,United States,Central
BM-11575,Brendan Murry,Corporate,United States,East
KN-16705,Kristina Nunn,Home Office,United States,West
KW-16570,Kelly Williams,Consumer,United States,South
SC-20260,Scott Cohen,Corporate,United States,West
CV-12295,Christina VanderZanden,Consumer,United States,West
SG-20605,Speros Goranitis,Consumer,United States,East
TM-21010,Tamara Manning,Consumer,United States,West
EM-13810,Eleni McCrary,Corporate,United States,West
ML-18040,Michelle Lonsdale,Corporate,United States,West
CR-12580,Clay Rozendal,Home Office,United States,Central
AZ-10750,Annie Zypern,Consumer,United States,East
PW-19240,Pierre Wener,Consumer,United States,West
SC-20380,Shahid Collister,Consumer,United States,West
CM-11935,Carlos Meador,Consumer,United States,South
GM-14695,Greg Maxwell,Corporate,United States,West
TB-21250,Tim Brockman,Consumer,United States,East
JM-15865,John Murray,Consumer,United States,East
SC-20575,Sonia Cooley,Consumer,United States,Central
LS-17200,Luke Schmidt,Corporate,United States,Central
RR-19315,Ralph Ritter,Consumer,United States,West
DB-12910,Daniel Byrd,Home Office,United States,South
TT-21220,Thomas Thornton,Consumer,United States,Central
LO-17170,Lori Olson,Corporate,United States,West
KD-16615,Ken Dana,Corporate,United States,West
NB-18580,Nicole Brennan,Corporate,United States,East
BD-11635,Brian Derr,Consumer,United States,South
CM-12235,Chris McAfee,Consumer,United States,Central
EN-13780,Edward Nazzal,Consumer,United States,East
KN-16450,Kean Nguyen,Corporate,United States,South
BO-11350,Bill Overfelt,Corporate,United States,West
AG-10300,Aleksandra Gannaway,Corporate,United States,West
MC-17635,Matthew Clasen,Corporate,United States,Central
TA-21385,Tom Ashbrook,Home Office,United States,East
JF-15295,Jason Fortune-,Consumer,United States,West
TT-21265,Tim Taslimi,Corporate,United States,West
SB-20170,Sarah Bern,Consumer,United States,East
CL-12700,Craig Leslie,Home Office,United States,Central
HG-15025,Hunter Glantz,Consumer,United States,Central
NL-18310,Nancy Lomonaco,Home Office,United States,West
RR-19525,Rick Reed,Corporate,United States,East
TC-21295,Toby Carlisle,Consumer,United States,West
SV-20785,Stewart Visinsky,Consumer,United States,West
BE-11410,Bobby Elias,Consumer,United States,East
SC-20680,Steve Carroll,Home Office,United States,South
DF-13135,David Flashing,Consumer,United States,West
FH-14350,Fred Harton,Consumer,United States,West
MS-17530,MaryBeth Skach,Consumer,United States,West
RH-19555,Ritsa Hightower,Consumer,United States,South
GA-14515,George Ashbrook,Consumer,United States,West
JP-16135,Julie Prescott,Home Office,United States,South
DP-13240,Dean percer,Home Office,United States,West
MO-17950,Michael Oakman,Consumer,United States,Central
DL-13330,Denise Leinenbach,Consumer,United States,West
MH-18025,Michelle Huthwaite,Consumer,United States,West
DR-12940,Daniel Raglin,Home Office,United States,East
DM-13015,Darrin Martin,Consumer,United States,West
CA-11965,Carol Adams,Corporate,United States,South
AC-10660,Anna Chung,Consumer,United States,Central
DM-13345,Denise Monton,Corporate,United States,South
VF-21715,Vicky Freymann,Home Office,United States,Central
CC-12370,Christopher Conant,Consumer,United States,South
BF-11275,Beth Fritzler,Corporate,United States,West
HG-14845,Harry Greene,Consumer,United States,South
BP-11155,Becky Pak,Consumer,United States,South
EM-14140,Eugene Moren,Home Office,United States,West
MA-17995,Michelle Arnett,Home Office,United States,East
AY-10555,Andy Yotov,Corporate,United States,West
GB-14575,Giulietta Baptist,Consumer,United States,East
JB-16045,Julia Barnett,Home Office,United States,South
MG-17875,Michael Grace,Home Office,United States,East
SR-20425,Sharelle Roach,Home Office,United States,West
JB-16000,Joy Bell-,Consumer,United States,Central
DM-12955,Dario Medina,Corporate,United States,Central
TC-21475,Tony Chapman,Home Office,United States,South
SW-20350,Sean Wendt,Home Office,United States,Central
RE-19450,Richard Eichhorn,Consumer,United States,Central
BF-11215,Benjamin Farhat,Home Office,United States,West
KB-16405,Katrina Bavinger,Home Office,United States,West
JG-15310,Jason Gross,Corporate,United States,East
EC-14050,Erin Creighton,Consumer,United States,East
EB-14110,Eugene Barchas,Consumer,United States,East
JP-15460,Jennifer Patt,Corporate,United States,East
CS-11845,Cari Sayre,Corporate,United States,West
GH-14410,Gary Hansen,Home Office,United States,West
PT-19090,Pete Takahito,Consumer,United States,Central
JL-15130,Jack Lebron,Consumer,United States,Central
AH-10030,Aaron Hawkins,Corporate,United States,East
CC-12475,Cindy Chapman,Consumer,United States,East
DW-13195,David Wiener,Corporate,United States,Central
SJ-20215,Sarah Jordon,Consumer,United States,Central
BG-11740,Bruce Geld,Consumer,United States,East
LB-16795,Laurel Beltran,Home Office,United States,Central
CM-11815,Candace McMahon,Corporate,United States,Central
EH-14185,Evan Henry,Consumer,United States,South
TS-21505,Tony Sayre,Consumer,United States,South
PR-18880,Patrick Ryan,Consumer,United States,West
LC-17050,Liz Carlisle,Consumer,United States,West
CS-12490,Cindy Schnelling,Corporate,United States,Central
DH-13075,Dave Hallsten,Corporate,United States,South
JO-15145,Jack O'Briant,Corporate,United States,East
AH-10690,Anna Häberlin,Corporate,United States,East
HJ-14875,Heather Jas,Home Office,United States,South
MH-17455,Mark Hamilton,Consumer,United States,South
RD-19930,Russell D'Ascenzo,Consumer,United States,Central
SC-20020,Sam Craven,Consumer,United States,Central
SU-20665,Stephanie Ulpright,Home Office,United States,South
FC-14335,Fred Chung,Corporate,United States,Central
RB-19330,Randy Bradley,Consumer,United States,East
NC-18535,Nick Crebassa,Corporate,United States,Central
DB-12970,Darren Budd,Corporate,United States,West
MF-17665,Maureen Fritzler,Corporate,United States,East
RM-19750,Roland Murray,Consumer,United States,East
VM-21835,Vivian Mathis,Consumer,United States,East
EJ-13720,Ed Jacobs,Consumer,United States,West
NC-18415,Nathan Cano,Consumer,United States,South
LS-17230,Lycoris Saunders,Consumer,United States,East
KE-16420,Katrina Edelman,Corporate,United States,South
DH-13675,Duane Huffman,Home Office,United States,East
PF-19120,Peter Fuller,Consumer,United States,West
VT-21700,Valerie Takahito,Home Office,United States,East
MG-17695,Maureen Gnade,Consumer,United States,East
SP-20920,Susan Pistek,Consumer,United States,West
CS-12175,Charles Sheldon,Corporate,United States,South
DK-12895,Dana Kaydos,Consumer,United States,Central
KM-16660,Khloe Miller,Consumer,United States,South
AA-10645,Anna Andreadi,Consumer,United States,East
DD-13570,Dorothy Dickinson,Consumer,United States,Central
AH-10465,Amy Hunt,Consumer,United States,East
TP-21565,Tracy Poddar,Corporate,United States,West
EK-13795,Eileen Kiefer,Home Office,United States,West
CR-12820,Cyra Reiten,Home Office,United States,East
SG-20890,Susan Gilcrest,Corporate,United States,Central
AH-10585,Angele Hood,Consumer,United States,Central
NF-18475,Neil Französisch,Home Office,United States,Central
BS-11365,Bill Shonely,Corporate,United States,East
SH-20635,Stefanie Holloman,Corporate,United States,South
RD-19720,Roger Demir,Consumer,United States,South
AG-10330,Alex Grayson,Consumer,United States,West
GR-14560,Georgia Rosenberg,Corporate,United States,West
VS-21820,Vivek Sundaresam,Consumer,United States,West
TM-21490,Tony Molinari,Consumer,United States,Central
TS-21430,Tom Stivers,Corporate,United States,West
DB-13360,Dennis Bolton,Home Office,United States,East
NR-18550,Nick Radford,Consumer,United States,Central
CS-11860,Cari Schnelling,Consumer,United States,South
MF-18250,Monica Federle,Corporate,United States,West
LW-17125,Liz Willingham,Consumer,United States,East
AR-10345,Alex Russell,Corporate,United States,East
KS-16300,Karen Seio,Corporate,United States,West
AB-10015,Aaron Bergman,Consumer,United States,West
LR-17035,Lisa Ryan,Corporate,United States,East
SS-20410,Shahid Shariari,Consumer,United States,West
JM-15580,Jill Matthias,Consumer,United States,South
JK-15325,Jason Klamczynski,Corporate,United States,Central
DM-13525,Don Miller,Corporate,United States,Central
ML-18265,Muhammed Lee,Consumer,United States,West
MH-17290,Marc Harrigan,Home Office,United States,West
FC-14245,Frank Carlisle,Home Office,United States,East
TH-21115,Thea Hudgings,Corporate,United States,East
JK-16090,Juliana Krohn,Consumer,United States,Central
SB-20185,Sarah Brown,Consumer,United States,East
BG-11035,Barry Gonzalez,Consumer,United States,South
BW-11065,Barry Weirich,Consumer,United States,South
MG-18205,Mitch Gastineau,Corporate,United States,South
DO-13645,Doug O'Connell,Consumer,United States,West
BP-11050,Barry Pond,Corporate,United States,East
TS-21655,Trudy Schmidt,Consumer,United States,Central
EM-14200,Evan Minnotte,Home Office,United States,South
AO-10810,Anthony O'Donnell,Corporate,United States,West
MH-17440,Mark Haberlin,Corporate,United States,East
SS-20515,Shirley Schmidt,Home Office,United States,South
LD-16855,Lela Donovan,Corporate,United States,Central
VP-21760,Victoria Pisteka,Corporate,United States,West
TC-21145,Theresa Coyne,Corporate,United States,East
IM-15055,Ionia McGrath,Consumer,United States,West
AR-10570,Anemone Ratner,Consumer,United States,South
CM-12715,Craig Molinari,Corporate,United States,Central
FW-14395,Fred Wasserman,Corporate,United States,South
LC-16960,Lindsay Castell,Home Office,United States,South
HE-14800,Harold Engle,Corporate,United States,Central
BD-11560,Brendan Dodson,Home Office,United States,West
HD-14785,Harold Dahlen,Home Office,United States,East
CJ-11875,Carl Jackson,Corporate,United States,East
RS-19870,Roy Skaria,Home Office,United States,Central
SC-20845,Sung Chung,Consumer,United States,Central
RE-19405,Ricardo Emerson,Consumer,United States,East
SM-20905,Susan MacKendrick,Consumer,United States,East
